date,name,mean,max,min
2012-12-01,temp.C,12.91028125,13.058,12.806
2012-12-02,temp.C,13.061052083333333,13.73,12.045
2012-12-03,temp.C,11.867583333333334,12.494,11.149
2012-12-04,temp.C,12.23925,12.751,11.718
2012-12-05,temp.C,13.357270833333333,13.802,12.722
2012-12-06,temp.C,12.855458333333333,13.566,11.6
2012-12-07,temp.C,11.00175,11.702,10.295
2012-12-08,temp.C,10.151104166666666,10.863,9.294
2012-12-09,temp.C,10.177239583333334,11.194,9.257
2012-12-10,temp.C,10.71121875,11.66,10.035
2012-12-11,temp.C,9.947864583333333,10.455,9.056
2012-12-12,temp.C,10.409083333333333,10.726,9.6
2012-12-13,temp.C,8.712614583333334,9.56,7.922
2012-12-14,temp.C,8.254760416666667,9.162,7.414
2012-12-15,temp.C,7.955375,8.538,7.194
2012-12-16,temp.C,9.51996875,10.486,8.51
2012-12-17,temp.C,11.17490625,11.76,10.494
2012-12-18,temp.C,9.58934375,10.738,8.664
2012-12-19,temp.C,7.551489583333334,8.611,6.797
2012-12-20,temp.C,7.56896875,8.973,6.436
2012-12-21,temp.C,10.0710625,11.075,8.991
2012-12-22,temp.C,11.412979166666666,11.877,10.931
2012-12-23,temp.C,11.81771875,12.228,11.5
2012-12-24,temp.C,11.542625,11.975,10.865
2012-12-25,temp.C,11.03665625,11.545,10.586
2012-12-26,temp.C,11.316270833333334,11.634,11.088
2012-12-27,temp.C,10.902614583333333,11.223,9.92
2012-12-28,temp.C,10.232177083333333,11.091,9.403
2012-12-29,temp.C,10.2655,10.819,9.408
2012-12-30,temp.C,9.712625,10.736,9.065
2012-12-31,temp.C,9.116041666666666,9.831,8.364
2013-01-01,temp.C,9.169354166666666,9.711,8.621
2013-01-02,temp.C,8.4399375,9.439,7.526
2013-01-03,temp.C,8.120135416666667,9.18,7.136
2013-01-04,temp.C,8.34015625,9.331,7.401
2013-01-05,temp.C,9.281854166666667,10.102,8.022
2013-01-06,temp.C,9.875854166666667,10.407,9.141
2013-01-07,temp.C,9.408177083333333,10.278,8.437
2013-01-08,temp.C,9.491489583333333,10.318,8.687
2013-01-09,temp.C,9.372302083333333,10.177,8.726
2013-01-10,temp.C,8.707166666666666,9.159,8.254
2013-01-11,temp.C,8.618229166666667,9.269,7.893
2013-01-12,temp.C,7.514739583333333,8.471,6.765
2013-01-13,temp.C,6.254072916666667,7.105,5.385
2013-01-14,temp.C,5.864333333333334,6.668,5.144
2013-01-15,temp.C,5.92746875,7.135,4.975
2013-01-16,temp.C,6.11659375,7.304,5.041
2013-01-17,temp.C,6.7318125,7.992,5.593
2013-01-18,temp.C,7.186645833333333,8.399,6.136
2013-01-19,temp.C,7.444875,8.752,6.434
2013-01-20,temp.C,7.4763125,8.89,6.233
2013-01-21,temp.C,7.2273958333333335,8.529,5.977
2013-01-22,temp.C,7.542947916666667,8.866,6.144
2013-01-23,temp.C,9.043625,9.763,8.333
2013-01-24,temp.C,10.062572916666667,10.657,9.514
2013-01-25,temp.C,10.969302083333334,12.15,10.406
2013-01-26,temp.C,10.3406875,11.198,9.788
2013-01-27,temp.C,9.426375,9.985,9.076
2013-01-28,temp.C,9.346458333333333,10.149,8.807
2013-01-29,temp.C,9.478822916666667,10.298,8.642
2013-01-30,temp.C,8.644125,10.001,7.623
2013-01-31,temp.C,8.099489583333334,9.666,6.816
2013-02-01,temp.C,8.223197916666667,9.75,6.89
2013-02-02,temp.C,9.2735,10.124,8.693
2013-02-03,temp.C,9.142875,10.257,8.187
2013-02-04,temp.C,9.432166666666667,10.349,8.76
2013-02-05,temp.C,9.869583333333333,10.661,9.252
2013-02-06,temp.C,9.010802083333333,10.058,7.703
2013-02-07,temp.C,8.331333333333333,9.885,7.273
2013-02-08,temp.C,7.951479166666667,8.977,7.001
2013-02-09,temp.C,7.021166666666667,8.645,5.753
2013-02-10,temp.C,6.67271875,8.466,5.097
2013-02-11,temp.C,6.893302083333333,8.655,5.467
2013-02-12,temp.C,7.32134375,8.984,6.208
2013-02-13,temp.C,7.465177083333334,9.256,5.942
2013-02-14,temp.C,8.013614583333334,10.042,6.108
2013-02-15,temp.C,8.682041666666667,10.699,7.12
2013-02-16,temp.C,9.1060625,10.954,7.606
2013-02-17,temp.C,9.723125,11.089,9.063
2013-02-18,temp.C,9.373447916666667,9.969,8.931
2013-02-19,temp.C,8.60146875,9.158,7.622
2013-02-20,temp.C,7.7485,9.304,6.107
2013-02-21,temp.C,8.672395833333333,10.135,7.605
2013-02-22,temp.C,7.87996875,9.712,6.172
2013-02-23,temp.C,8.944833333333333,10.302,7.778
2013-02-24,temp.C,7.680604166666667,9.678,6.059
2013-02-25,temp.C,7.817645833333334,9.998,6.299
2013-02-26,temp.C,7.69978125,10.015,5.913
2013-02-27,temp.C,7.71303125,9.951,5.808
2013-02-28,temp.C,9.196416666666666,11.212,7.661
2013-03-01,temp.C,9.761822916666667,11.795,7.943
2013-03-02,temp.C,9.987395833333334,11.544,8.674
2013-03-03,temp.C,10.738677083333334,12.284,10.01
2013-03-04,temp.C,10.145708333333333,11.445,8.766
2013-03-05,temp.C,9.059697916666666,10.34,7.848
2013-03-06,temp.C,9.747489583333333,11.122,8.504
2013-03-07,temp.C,8.793979166666666,9.964,7.639
2013-03-08,temp.C,9.380166666666666,10.291,8.636
2013-03-09,temp.C,9.980927083333333,11.881,8.86
2013-03-10,temp.C,9.321489130434783,11.47,7.696
2013-03-11,temp.C,9.079104166666667,11.245,7.09
2013-03-12,temp.C,10.517166666666666,12.601,9.32
2013-03-13,temp.C,10.472510416666667,12.581,8.776
2013-03-14,temp.C,10.631645833333334,12.342,9.377
2013-03-15,temp.C,10.600510416666667,12.267,9.244
2013-03-16,temp.C,11.064302083333333,12.918,10.006
2013-03-17,temp.C,10.339770833333333,12.37,8.684
2013-03-18,temp.C,9.59365625,11.124,7.911
2013-03-19,temp.C,10.198447916666666,12.023,8.605
2013-03-20,temp.C,11.035197916666666,11.908,10.22
2013-03-21,temp.C,10.88278125,12.574,9.689
2013-03-22,temp.C,9.59028125,11.837,7.694
2013-03-23,temp.C,9.033458333333334,11.157,7.107
2013-03-24,temp.C,9.38284375,11.932,7.502
2013-03-25,temp.C,9.539458333333334,11.405,8.215
2013-03-26,temp.C,10.367291666666667,12.598,9.037
2013-03-27,temp.C,11.10459375,13.145,9.636
2013-03-28,temp.C,12.016729166666666,13.219,11.355
2013-03-29,temp.C,12.31921875,14.162,11.185
2013-03-30,temp.C,12.66446875,14.588,11.61
2013-03-31,temp.C,12.952895833333333,14.264,12.069
2013-04-01,temp.C,12.92753125,13.948,12.142
2013-04-02,temp.C,11.622958333333333,12.481,10.544
2013-04-03,temp.C,11.85984375,13.893,10.477
2013-04-04,temp.C,12.110739583333334,13.015,11.351
2013-04-05,temp.C,12.714364583333333,13.871,12.119
2013-04-06,temp.C,12.424625,13.234,11.891
2013-04-07,temp.C,12.432041666666667,13.418,11.78
2013-04-08,temp.C,11.55621875,12.855,10.626
2013-04-09,temp.C,11.38459375,13.145,10.259
2013-04-10,temp.C,11.346125,13.494,9.524
2013-04-11,temp.C,11.734697916666667,12.917,11.011
2013-04-12,temp.C,11.2613125,12.713,10.447
2013-04-13,temp.C,11.028864583333334,12.366,10.089
2013-04-14,temp.C,10.602354166666666,11.932,9.652
2013-04-15,temp.C,10.582145833333334,11.795,9.84
2013-04-16,temp.C,9.775770833333333,11.374,8.22
2013-04-17,temp.C,9.510822916666667,11.477,7.835
2013-04-18,temp.C,9.510708333333334,11.544,7.636
2013-04-19,temp.C,9.948645833333334,11.863,8.163
2013-04-20,temp.C,10.765864583333334,12.446,9.42
2013-04-21,temp.C,10.617822916666666,12.726,8.786
2013-04-22,temp.C,11.050375,13.087,9.355
2013-04-23,temp.C,11.177875,12.911,9.794
2013-04-24,temp.C,11.41284375,12.742,10.395
2013-04-25,temp.C,11.523229166666667,12.943,10.395
2013-04-26,temp.C,11.669333333333334,12.937,10.623
2013-04-27,temp.C,11.557364583333333,12.884,10.781
2013-04-28,temp.C,11.7040625,13.19,10.672
2013-04-29,temp.C,11.674229166666667,13.435,10.161
2013-04-30,temp.C,11.401645833333333,12.872,10.114
2013-05-01,temp.C,10.90146875,12.795,9.063
2013-05-02,temp.C,11.743729166666666,13.838,9.869
2013-05-03,temp.C,11.918729166666667,13.818,10.165
2013-05-04,temp.C,11.703802083333333,13.493,10.064
2013-05-05,temp.C,12.336364583333333,13.08,11.747
2013-05-06,temp.C,12.711520833333333,13.827,11.885
2013-05-07,temp.C,13.056635416666667,14.401,12.232
2013-05-08,temp.C,12.5796875,13.44,11.967
2013-05-09,temp.C,12.269822916666666,12.781,11.921
2013-05-10,temp.C,12.104489583333333,12.772,11.691
2013-05-11,temp.C,12.60471875,14.193,11.574
2013-05-12,temp.C,12.65478125,14.335,11.09
2013-05-13,temp.C,12.8888125,14.416,11.919
2013-05-14,temp.C,12.576541666666667,13.938,11.785
2013-05-15,temp.C,11.95584375,13.187,10.919
2013-05-16,temp.C,12.6370625,13.438,12.172
2013-05-17,temp.C,12.67240625,13.864,11.717
2013-05-18,temp.C,12.293239583333333,13.585,11.317
2013-05-19,temp.C,12.50415625,13.968,11.373
2013-05-20,temp.C,11.95865625,13.873,10.23
2013-05-21,temp.C,12.204916666666666,13.325,11.479
2013-05-22,temp.C,11.286864583333333,12.368,10.427
2013-05-23,temp.C,11.151447916666667,12.246,10.359
2013-05-24,temp.C,10.919322916666667,12.313,9.901
2013-05-25,temp.C,11.104052083333334,11.837,10.471
2013-05-26,temp.C,12.1924375,13.556,11.313
2013-05-27,temp.C,12.612645833333334,13.276,12.055
2013-05-28,temp.C,13.162645833333332,14.296,12.606
2013-05-29,temp.C,12.9809375,13.854,12.446
2013-05-30,temp.C,12.527364583333334,13.729,11.629
2013-05-31,temp.C,11.810989583333333,13.672,10.229
2013-06-01,temp.C,11.97740625,13.696,10.414
2013-06-02,temp.C,12.047270833333334,12.856,11.572
2013-06-03,temp.C,12.681822916666667,14.226,11.638
2013-06-04,temp.C,12.41871875,13.921,11.166
2013-06-05,temp.C,12.43009375,13.036,12.014
2013-06-06,temp.C,12.748145833333334,13.936,12.107
2013-06-07,temp.C,12.904270833333333,14.249,12.058
2013-06-08,temp.C,12.983760416666666,14.613,11.615
2013-06-09,temp.C,13.537979166666666,14.175,13.105
2013-06-10,temp.C,13.660104166666667,14.378,13.168
2013-06-11,temp.C,13.169020833333333,13.794,12.378
2013-06-12,temp.C,12.329,13.682,10.988
2013-06-13,temp.C,12.66621875,13.829,11.931
2013-06-14,temp.C,12.167645833333333,13.832,10.549
2013-06-15,temp.C,12.2359375,12.658,11.877
2013-06-16,temp.C,12.591145833333334,14.024,11.492
2013-06-17,temp.C,13.228989583333334,14.547,12.262
2013-06-18,temp.C,13.43190625,14.221,12.881
2013-06-19,temp.C,13.408770833333334,14.423,12.813
2013-06-20,temp.C,12.84834375,14.043,11.691
2013-06-21,temp.C,13.055770833333334,14.206,12.315
2013-06-22,temp.C,12.498989583333334,13.884,10.959
2013-06-23,temp.C,13.17428125,13.542,12.858
2013-06-24,temp.C,13.485177083333333,13.846,13.154
2013-06-25,temp.C,14.1468125,14.912,13.642
2013-06-26,temp.C,15.21171875,16.563,14.289
2013-06-27,temp.C,15.082208333333334,16.455,13.762
2013-06-28,temp.C,14.717510416666666,16.157,13.37
2013-06-29,temp.C,14.684489583333333,16.264,13.243
2013-06-30,temp.C,14.500208333333333,15.897,13.08
2013-07-01,temp.C,14.63840625,15.854,13.392
2013-07-02,temp.C,14.911791666666666,16.021,14.1
2013-07-03,temp.C,15.12084375,16.242,14.176
2013-07-04,temp.C,15.42315625,16.634,14.58
2013-07-05,temp.C,14.142552083333333,14.664,13.557
2013-07-06,temp.C,13.983635416666667,14.433,13.656
2013-07-07,temp.C,14.330958333333333,15.513,13.479
2013-07-08,temp.C,14.441791666666667,15.451,13.564
2013-07-09,temp.C,14.461,15.694,13.559
2013-07-10,temp.C,14.208291666666666,15.075,13.353
2013-07-11,temp.C,13.825104166666668,14.217,13.468
2013-07-12,temp.C,13.775010416666667,14.704,13.191
2013-07-13,temp.C,13.64728125,14.848,12.524
2013-07-14,temp.C,13.688020833333333,14.666,12.923
2013-07-15,temp.C,13.62065625,14.322,13
2013-07-16,temp.C,14.0066875,14.847,13.429
2013-07-17,temp.C,14.180322916666666,14.679,13.823
2013-07-18,temp.C,13.9249375,14.942,13.223
2013-07-19,temp.C,13.698927083333333,14.5,13.239
2013-07-20,temp.C,13.349364583333333,13.829,13.031
2013-07-21,temp.C,13.5435,14.622,12.74
2013-07-22,temp.C,14.187427083333333,14.924,13.535
2013-07-23,temp.C,14.39859375,15.105,13.827
2013-07-24,temp.C,14.172166666666667,15.356,13.002
2013-07-25,temp.C,14.025397849462365,15.026,13.136
2013-07-26,temp.C,14.279552083333334,15.206,13.587
2013-07-27,temp.C,14.238375,14.896,13.712
2013-07-28,temp.C,13.907270833333333,14.234,13.604
2013-07-29,temp.C,14.16996875,15.165,13.534
2013-07-30,temp.C,14.32534375,15.229,13.633
2013-07-31,temp.C,14.111333333333333,14.774,13.659
2013-08-01,temp.C,14.167614583333334,14.87,13.704
2013-08-02,temp.C,14.130927083333333,14.875,13.661
2013-08-03,temp.C,13.952375,14.625,13.531
2013-08-04,temp.C,13.67109375,14.318,13.235
2013-08-05,temp.C,13.792833333333334,14.454,13.298
2013-08-06,temp.C,14.06115625,14.953,13.384
2013-08-07,temp.C,14.473375,15.244,13.974
2013-08-08,temp.C,14.176322916666667,14.714,13.634
2013-08-09,temp.C,14.334947916666668,15.213,13.624
2013-08-10,temp.C,14.571854166666666,15.293,14.057
2013-08-11,temp.C,14.548958333333333,15.117,14.165
2013-08-12,temp.C,14.542604166666667,15.568,13.807
2013-08-13,temp.C,14.430927083333334,15.511,13.593
2013-08-14,temp.C,14.460895833333334,15.719,13.159
2013-08-15,temp.C,15.98965625,17.149,15.159
2013-08-16,temp.C,15.674947916666667,16.504,14.833
2013-08-17,temp.C,15.420416666666666,16.176,14.796
2013-08-18,temp.C,15.577270833333333,16.54,14.937
2013-08-19,temp.C,15.15209375,16.342,13.958
2013-08-20,temp.C,15.303020833333333,16.242,14.407
2013-08-21,temp.C,14.884583333333333,15.809,14.051
2013-08-22,temp.C,14.856427083333333,15.8,13.986
2013-08-23,temp.C,14.917781249999999,15.436,14.62
2013-08-24,temp.C,15.366666666666667,16.311,14.572
2013-08-25,temp.C,16.010885416666667,16.847,15.395
2013-08-26,temp.C,15.880697916666666,16.545,15.085
2013-08-27,temp.C,15.44496875,16.216,14.779
2013-08-28,temp.C,15.49571875,16.571,14.228
2013-08-29,temp.C,16.012677083333333,16.884,14.931
2013-08-30,temp.C,16.199666666666666,17.194,15.242
2013-08-31,temp.C,15.186802083333333,16.177,13.943
2013-09-01,temp.C,15.705958333333333,16.725,14.62
2013-09-02,temp.C,16.49109375,17.384,15.901
2013-09-03,temp.C,16.162,17.187,15.148
2013-09-04,temp.C,16.613854166666666,17.649,16.05
2013-09-05,temp.C,16.591510416666665,17.511,16.162
2013-09-06,temp.C,15.958802083333333,17.247,14.652
2013-09-07,temp.C,15.2308125,16.832,13.734
2013-09-08,temp.C,15.375708333333334,16.482,14.51
2013-09-09,temp.C,14.908895833333334,15.892,13.551
2013-09-10,temp.C,15.4110625,16.497,14.505
2013-09-11,temp.C,15.956916666666666,16.743,15.521
2013-09-12,temp.C,16.069635416666667,16.789,15.75
2013-09-13,temp.C,15.556770833333333,15.871,15.14
2013-09-14,temp.C,15.044822916666666,15.262,14.834
2013-09-15,temp.C,15.5385625,16.527,14.777
2013-09-16,temp.C,16.000322916666665,16.971,15.439
2013-09-17,temp.C,15.629385416666667,16.372,14.369
2013-09-18,temp.C,14.065541666666666,15.375,12.759
2013-09-19,temp.C,13.281510416666666,14.682,11.654
2013-09-20,temp.C,13.77625,15.013,12.2
2013-09-21,temp.C,14.925854166666667,15.355,14.284
2013-09-22,temp.C,14.19234375,14.963,13.131
2013-09-23,temp.C,14.208604166666667,15.514,12.798
2013-09-24,temp.C,14.30496875,15.371,13.224
2013-09-25,temp.C,13.99059375,14.794,13.487
2013-09-26,temp.C,12.73009375,13.736,11.263
2013-09-27,temp.C,11.92403125,13.399,10.255
2013-09-28,temp.C,11.878458333333333,13.308,10.076
2013-09-29,temp.C,13.255885416666667,14.54,11.831
2013-09-30,temp.C,14.223520833333334,15.211,13.526
2013-10-01,temp.C,13.31034375,14.121,12.316
2013-10-02,temp.C,12.176770833333332,13.291,11.095
2013-10-03,temp.C,11.271875,12.388,9.945
2013-10-04,temp.C,12.3661875,13.878,10.512
2013-10-05,temp.C,13.482489583333333,15.011,12.228
2013-10-06,temp.C,12.489125,14.219,10.981
2013-10-07,temp.C,11.934979166666666,13.347,10.382
2013-10-08,temp.C,11.414625000000001,12.524,10.34
2013-10-09,temp.C,11.781062499999999,12.665,10.945
2013-10-10,temp.C,11.083447916666668,12.303,9.776
2013-10-11,temp.C,11.278229166666666,12.185,10.498
2013-10-12,temp.C,11.098208333333334,11.894,10.2
2013-10-13,temp.C,11.853979166666667,12.896,10.809
2013-10-14,temp.C,10.812291666666667,12.604,9.182
2013-10-15,temp.C,11.128260416666667,12.944,9.425
2013-10-16,temp.C,11.2323125,12.766,9.76
2013-10-17,temp.C,10.78246875,12.492,9.305
2013-10-18,temp.C,10.076425531914893,11.455,8.663
2013-10-19,temp.C,10.026947916666666,11.18,8.553
2013-10-20,temp.C,10.171375,11.062,8.906
2013-10-21,temp.C,10.714854166666667,11.564,10.063
2013-10-22,temp.C,10.8805625,11.577,10.179
2013-10-23,temp.C,10.89734375,11.385,10.466
2013-10-24,temp.C,11.004166666666666,11.548,10.075
2013-10-25,temp.C,10.349364583333333,11.479,9.447
2013-10-26,temp.C,10.22453125,11.247,9.216
2013-10-27,temp.C,10.6209375,11.11,10.173
2013-10-28,temp.C,11.252614583333333,11.549,11.001
2013-10-29,temp.C,11.261052083333333,12.015,10.169
2013-10-30,temp.C,9.7416875,10.946,8.56
2013-10-31,temp.C,9.508791666666667,10.927,8.302
2013-11-01,temp.C,9.538242105263159,10.997,8.285
2013-11-02,temp.C,9.3545625,10.624,8.01
2013-11-03,temp.C,9.02153125,9.912,7.773
2013-11-04,temp.C,8.444229166666666,9.679,7.102
2013-11-05,temp.C,8.23540625,9.929,6.734
2013-11-06,temp.C,8.677145833333332,9.966,7.38
2013-11-07,temp.C,9.331520833333334,10.461,8.241
2013-11-08,temp.C,9.827041666666666,10.904,8.798
2013-11-09,temp.C,9.231145833333333,10.705,7.928
2013-11-10,temp.C,9.534739583333334,10.697,8.685
2013-11-11,temp.C,10.093208333333333,10.792,9.265
2013-11-12,temp.C,10.874427083333334,11.964,10.217
2013-11-13,temp.C,10.254197916666667,11.074,9.175
2013-11-14,temp.C,10.892875,11.259,10.665
2013-11-15,temp.C,10.707447916666666,11.272,9.574
2013-11-16,temp.C,9.920802083333333,10.713,8.939
2013-11-17,temp.C,10.32628125,10.907,9.236
2013-11-18,temp.C,9.1516875,10.041,8.029
2013-11-19,temp.C,10.34971875,11.219,9.475
2013-11-20,temp.C,11.492614583333333,12.175,11.191
2013-11-21,temp.C,10.991927083333334,11.407,9.928
2013-11-22,temp.C,9.868427083333334,10.906,9.099
2013-11-23,temp.C,9.026302083333334,10.365,7.915
2013-11-24,temp.C,8.632208333333333,9.877,7.61
2013-11-25,temp.C,8.39990625,9.647,7.269
2013-11-26,temp.C,8.621520833333333,9.779,7.455
2013-11-27,temp.C,8.991145833333333,10.217,7.849
2013-11-28,temp.C,9.167145833333333,10.225,8.439
2013-11-29,temp.C,8.714989583333333,9.871,7.684
2013-11-30,temp.C,8.42465625,9.471,7.314
2013-12-01,temp.C,8.323447916666666,9.55,7.261
2013-12-02,temp.C,8.792020833333334,9.96,7.521
2013-12-03,temp.C,9.519,10.06,7.781
2013-12-04,temp.C,6.547083333333333,7.703,5.563
2013-12-05,temp.C,5.094416666666667,6.308,3.895
2013-12-06,temp.C,5.394541666666667,7.14,4.014
2013-12-07,temp.C,6.845166666666667,7.45,5.937
2013-12-08,temp.C,5.16425,5.929,4.169
2013-12-09,temp.C,3.9764166666666667,5.27,2.894
2013-12-10,temp.C,4.14734375,5.652,2.99
2013-12-11,temp.C,4.56528125,6.011,3.448
2013-12-12,temp.C,4.66290625,6.064,3.453
2013-12-13,temp.C,5.550875,7.068,4.492
2013-12-14,temp.C,5.288822916666667,6.734,4.027
2013-12-15,temp.C,5.636208333333333,6.953,4.362
2013-12-16,temp.C,6.812625,8.209,5.752
2013-12-17,temp.C,7.2413125,8.459,6.186
2013-12-18,temp.C,7.57034375,8.427,6.621
2013-12-19,temp.C,8.025385416666667,8.655,6.55
2013-12-20,temp.C,5.906604166666667,7.143,4.639
2013-12-21,temp.C,7.035354166666667,8.286,5.683
2013-12-22,temp.C,6.7605104166666665,8.009,5.714
2013-12-23,temp.C,6.56515625,7.819,5.544
2013-12-24,temp.C,6.861833333333333,8.422,5.838
2013-12-25,temp.C,6.920833333333333,8.239,5.994
2013-12-26,temp.C,6.75246875,8.137,5.647
2013-12-27,temp.C,6.7510208333333335,7.963,5.529
2013-12-28,temp.C,6.388083333333333,7.793,5.039
2013-12-29,temp.C,6.049114583333333,7.621,4.771
2013-12-30,temp.C,6.086479166666667,7.712,4.734
2013-12-31,temp.C,5.7903125,7.225,4.44
2014-01-01,temp.C,5.754635416666667,7.209,4.496
2014-01-02,temp.C,6.085697916666667,7.414,4.956
2014-01-03,temp.C,6.802885416666666,8.289,5.688
2014-01-04,temp.C,7.044260416666667,8.157,6.226
2014-01-05,temp.C,6.431427083333333,8.067,5.006
2014-01-06,temp.C,6.634291666666667,7.938,5.429
2014-01-07,temp.C,7.572979166666666,8.687,6.6
2014-01-08,temp.C,8.742177083333333,9.706,7.849
2014-01-09,temp.C,9.30678125,10.069,8.554
2014-01-10,temp.C,8.303104166666667,9.679,7.202
2014-01-11,temp.C,8.002770833333333,9.095,7.082
2014-01-12,temp.C,7.825520833333333,8.962,7.016
2014-01-13,temp.C,7.398916666666667,9.169,5.961
2014-01-14,temp.C,7.523604166666667,9.273,6.177
2014-01-15,temp.C,7.70746875,9.483,6.248
2014-01-16,temp.C,7.927489583333333,9.448,6.643
2014-01-17,temp.C,7.532614583333333,9.242,6.175
2014-01-18,temp.C,6.979927083333333,8.693,5.498
2014-01-19,temp.C,6.604,8.318,5.191
2014-01-20,temp.C,6.056375,7.812,4.601
2014-01-21,temp.C,5.954604166666667,7.945,4.354
2014-01-22,temp.C,6.257645833333333,8.066,4.702
2014-01-23,temp.C,7.092614583333333,8.792,5.694
2014-01-24,temp.C,7.7903125,9.587,6.458
2014-01-25,temp.C,8.157572916666666,9.793,7.148
2014-01-26,temp.C,8.311229166666667,9.794,7.141
2014-01-27,temp.C,8.874020833333333,10.221,7.585
2014-01-28,temp.C,9.763479166666666,11.293,8.419
2014-01-29,temp.C,10.884375,11.773,10.331
2014-01-30,temp.C,10.81175,11.604,10.333
2014-01-31,temp.C,9.778281250000001,10.396,8.846
2014-02-01,temp.C,8.1720625,9.342,6.873
2014-02-02,temp.C,8.127395833333333,9.382,7.126
2014-02-03,temp.C,8.257760416666667,9.192,7.341
2014-02-04,temp.C,7.962614583333333,9.065,6.879
2014-02-05,temp.C,8.545708333333334,9.582,7.753
2014-02-06,temp.C,9.347447916666667,10.176,8.641
2014-02-07,temp.C,9.899833333333333,10.408,9.395
2014-02-08,temp.C,11.102802083333334,11.723,10.266
2014-02-09,temp.C,11.726895833333334,12.141,11.391
2014-02-10,temp.C,11.703135416666667,12.176,11.017
2014-02-11,temp.C,11.094333333333333,11.85,10.549
2014-02-12,temp.C,10.438604166666666,11.629,9.189
2014-02-13,temp.C,10.851135416666667,12.519,9.474
