herd,season,date,hour,field,area,dn
cattle,growing,2018-03-25,14,25,Subdivision 1,-48
cattle,growing,2017-11-15,11,26,26,74
cattle,growing,2017-11-18,08,26,26,-74
cattle,growing,2018-03-10,08,26,26,39
cattle,growing,2018-03-10,17,26,26,-39
cattle,growing,2018-03-10,17,27,27,39
cattle,growing,2018-03-11,08,27,27,-39
cattle,growing,2017-11-18,08,28,28,74
cattle,growing,2017-11-21,08,28,28,-74
cattle,growing,2018-03-11,08,28,28,39
cattle,growing,2018-03-12,16,28,28,-39
cattle,growing,2018-03-25,14,29,29,48
cattle,growing,2018-03-26,08,29,29,-48
cattle,growing,2017-12-19,07,2A,2a,74
cattle,growing,2017-12-21,08,2A,2a,-74
cattle,growing,2018-04-06,16,2A,2a,48
cattle,growing,2018-04-08,09,2A,2a,-48
cattle,growing,2018-01-05,14,2B,Annie Pond Field,94
cattle,growing,2018-01-06,07,2B,Annie Pond Field,-94
cattle,growing,2018-01-06,07,2B,Annie's Pond Across Driveway,94
cattle,growing,2018-01-06,12,2B,Annie's Pond Across Driveway,-94
cattle,growing,2018-04-04,08,2B,Annie Pond Field,48
cattle,growing,2018-04-05,11,2B,Annie Pond Field,-48
cattle,growing,2018-04-05,11,2B,Annie's Pond Across Driveway,48
cattle,growing,2018-04-05,17,2B,Annie's Pond Across Driveway,-48
cattle,growing,2017-12-16,12,3,3,74
cattle,growing,2017-12-19,07,3,3,-74
cattle,growing,2018-04-08,09,3,3,48
cattle,growing,2018-04-09,17,3,3,-48
cattle,growing,2018-03-21,12,30A,Subdivision 3,48
cattle,growing,2018-03-22,08,30A,Subdivision 3,-48
cattle,growing,2018-03-22,08,30A,Subdivision 1,48
cattle,growing,2018-03-23,06,30A,Subdivision 1,-48
cattle,growing,2018-03-23,06,30A,Subdivision 2,48
cattle,growing,2018-03-23,18,30A,Subdivision 2,-48
cattle,growing,2017-11-23,14,30B,30b,74
cattle,growing,2017-11-28,14,30B,30b,-74
cattle,growing,2018-03-14,16,30B,Subdivision 2,4
cattle,growing,2018-03-18,08,30B,Subdivision 1,44
cattle,growing,2018-03-19,17,30B,Subdivision 1,-44
cattle,growing,2018-03-19,17,30B,Subdivision 2,44
cattle,growing,2018-03-21,12,30B,Subdivision 2,-48
cattle,growing,2017-11-21,14,31,31,74
cattle,growing,2017-11-23,14,31,31,-74
cattle,growing,2018-03-17,08,31,31,44
cattle,growing,2018-03-18,08,31,31,-44
cattle,growing,2018-02-25,07,32,Subdivision 1,94
cattle,growing,2018-02-25,17,32,Subdivision 1,-39
cattle,growing,2018-02-26,07,32,Subdivision 1,-55
cattle,dormant,2018-10-11,09,32,Subdivision 1,73
cattle,dormant,2018-10-12,16,32,Subdivision 1,-73
cattle,dormant,2018-10-15,10,32,Subdivision 1,1
cattle,growing,2017-11-28,14,34,Oak Hill Road Top,74
cattle,growing,2017-11-29,14,34,Oak Hill Road Top,-74
cattle,growing,2018-05-01,07,34,Top of Oak Hill,43
cattle,growing,2018-05-02,11,34,Top of Oak Hill,-43
cattle,growing,2018-05-09,08,34,Subdivision 10,43
cattle,growing,2018-05-10,17,34,Subdivision 10,-43
cattle,growing,2017-11-29,14,35,Oak Hill Draw,74
cattle,growing,2017-12-02,14,35,Oak Hill Draw,-74
cattle,dormant,2018-10-10,16,35,Subdivision 5,73
cattle,dormant,2018-10-11,09,35,Subdivision 5,-73
cattle,growing,2017-12-02,14,36,Oak Hill,74
cattle,growing,2017-12-04,07,36,Oak Hill,-74
cattle,growing,2018-05-07,10,36,Subdivision 5,43
cattle,growing,2018-05-09,08,36,Subdivision 5,-43
cattle,growing,2017-12-04,07,37A,Subdivision 4,74
cattle,growing,2017-12-06,08,37A,Subdivision 4,-74
cattle,growing,2017-12-06,08,37A,Subdivision 1,74
cattle,growing,2017-12-07,17,37A,Subdivision 1,-74
cattle,growing,2017-12-07,17,37A,Subdivision 2,74
cattle,growing,2017-12-09,08,37A,Subdivision 2,-74
cattle,growing,2017-12-09,08,37A,Subdivision 3,74
cattle,growing,2017-12-11,11,37A,Subdivision 3,-74
cattle,growing,2018-05-02,11,37A,Subdivision 1,43
cattle,growing,2018-05-03,07,37A,Subdivision 1,-43
cattle,growing,2018-05-03,07,37A,Subdivision 2,43
cattle,growing,2018-05-04,09,37A,Subdivision 2,-43
cattle,growing,2018-05-04,09,37A,Subdivision 4,43
cattle,growing,2018-05-05,09,37A,Subdivision 4,-43
cattle,growing,2018-05-05,09,37A,Subdivision 3,43
cattle,growing,2018-05-07,10,37A,Subdivision 3,-43
cattle,growing,2018-02-20,08,37B,Subdivision 2,94
cattle,growing,2018-02-21,08,37B,Subdivision 2,-94
cattle,growing,2018-02-21,08,37B,Subdivision 3,94
cattle,growing,2018-02-21,18,37B,Subdivision 3,-94
cattle,growing,2018-02-21,18,37B,Subdivision 4,94
cattle,growing,2018-02-23,07,37B,Subdivision 4,-94
cattle,growing,2018-05-10,17,37B,Subdivision 8,43
cattle,growing,2018-05-14,08,37B,Subdivision 8,-43
cattle,growing,2018-05-14,08,37B,Subdivision 7,43
cattle,growing,2018-05-17,15,37B,Subdivision 7,-43
cattle,growing,2018-05-18,16,37B,Subdivision 4,15
cattle,growing,2018-05-29,16,37B,Subdivision 4,-15
cattle,growing,2018-05-29,16,37B,Subdivision 5,15
cattle,growing,2018-06-27,10,37B,Subdivision 5,-15
cattle,dormant,2018-09-24,11,37B,Subdivision 16,35
cattle,dormant,2018-09-25,11,37B,Subdivision 16,39
cattle,dormant,2018-09-26,11,37B,Subdivision 16,-74
cattle,dormant,2018-09-26,11,37B,Subdivision 8,74
cattle,dormant,2018-09-27,11,37B,Subdivision 8,-74
cattle,dormant,2018-09-27,11,37B,Subdivision 9,74
cattle,dormant,2018-09-28,08,37B,Subdivision 9,-74
cattle,dormant,2018-09-28,08,37B,Subdivision 10,74
cattle,dormant,2018-09-28,11,37B,Subdivision 10,-74
cattle,dormant,2018-09-28,11,37B,Subdivision 11,74
cattle,dormant,2018-09-29,11,37B,Subdivision 11,-74
cattle,dormant,2018-09-29,11,37B,Subdivision 12,74
cattle,dormant,2018-09-30,11,37B,Subdivision 12,-74
cattle,dormant,2018-09-30,11,37B,Subdivision 13,74
cattle,dormant,2018-09-30,18,37B,Subdivision 13,-74
cattle,dormant,2018-09-30,18,37B,Subdivision 14,74
cattle,dormant,2018-10-01,11,37B,Subdivision 14,-74
cattle,dormant,2018-10-01,11,37B,Subdivision 15,74
cattle,dormant,2018-10-02,11,37B,Subdivision 15,-74
cattle,growing,2018-02-23,07,38A,38a,94
cattle,growing,2018-02-23,21,38A,38a,-94
cattle,dormant,2018-08-06,09,38A,Bees,49
cattle,dormant,2018-08-09,09,38A,Bees,-49
cattle,dormant,2018-08-09,09,38A,Flat,48
cattle,dormant,2018-08-11,09,38A,Flat,-48
cattle,dormant,2018-08-11,09,38A,Finger 1,48
cattle,dormant,2018-08-13,09,38A,Finger 1,-48
cattle,dormant,2018-08-13,09,38A,Finger 2,48
cattle,dormant,2018-08-13,10,38A,Finger 2,-17
cattle,dormant,2018-08-15,14,38A,Finger 2,-31
cattle,dormant,2018-10-09,08,38A,Bees,73
cattle,dormant,2018-10-10,16,38A,Bees,-73
cattle,growing,2018-02-23,21,39A,39a,94
cattle,growing,2018-02-24,07,39A,39a,-94
cattle,dormant,2018-08-15,14,39A,Subdivision 1,31
cattle,dormant,2018-08-17,08,39A,Subdivision 1,-31
cattle,dormant,2018-08-19,14,39A,Subdivision 2,31
cattle,dormant,2018-08-20,14,39A,Subdivision 2,-31
cattle,growing,2018-02-24,07,39B,39b,94
cattle,growing,2018-02-25,07,39B,39b,-94
cattle,dormant,2018-08-17,08,39B,Subdivision 3,31
cattle,dormant,2018-08-19,14,39B,Subdivision 3,-31
cattle,dormant,2018-08-20,14,39B,Subdivision 2,31
cattle,dormant,2018-08-21,17,39B,Subdivision 2,-31
cattle,dormant,2018-08-21,17,39B,Subdivision 4,31
cattle,dormant,2018-08-23,17,39B,Subdivision 4,-31
cattle,dormant,2018-10-02,11,39B,Subdivision 4,74
cattle,dormant,2018-10-03,13,39B,Subdivision 4,-74
cattle,dormant,2018-10-03,13,39B,Subdivision 7,73
cattle,dormant,2018-10-04,17,39B,Subdivision 7,-73
cattle,dormant,2018-10-04,17,39B,Subdivision 10,73
cattle,dormant,2018-10-05,08,39B,Subdivision 10,-73
cattle,dormant,2018-10-05,08,39B,Subdivision 11,73
cattle,dormant,2018-10-05,16,39B,Subdivision 11,-73
cattle,dormant,2018-10-05,16,39B,Subdivision 8,73
cattle,dormant,2018-10-06,13,39B,Subdivision 8,-73
cattle,dormant,2018-10-06,13,39B,Subdivision 9,73
cattle,dormant,2018-10-09,08,39B,Subdivision 9,-73
cattle,growing,2017-12-15,11,4,4b,74
cattle,growing,2017-12-16,12,4,4b,-74
cattle,growing,2018-04-09,17,4,4,48
cattle,growing,2018-04-10,16,4,4,-48
cattle,growing,2018-04-10,16,4,4b,48
cattle,growing,2018-04-11,08,4,4b,-48
cattle,growing,2018-02-07,08,40,40,94
cattle,growing,2018-02-09,11,40,40,-94
cattle,dormant,2018-07-20,09,40,Apple Orchard,42
cattle,dormant,2018-07-23,08,40,Apple Orchard,-42
cattle,dormant,2018-07-23,08,40,Lower China,42
cattle,dormant,2018-07-26,07,40,Lower China,-42
cattle,dormant,2018-07-26,07,40,Middle China North,42
cattle,dormant,2018-07-28,07,40,Middle China North,-42
cattle,dormant,2018-07-28,07,40,Middle China South,42
cattle,dormant,2018-07-29,07,40,Middle China South,-42
cattle,growing,2018-02-09,11,41,Subdivision 2,94
cattle,growing,2018-02-10,08,41,Subdivision 2,-94
cattle,growing,2018-02-10,08,41,Subdivision 3,94
cattle,growing,2018-02-11,08,41,Subdivision 3,-94
cattle,growing,2018-02-11,08,41,Subdivision 1,94
cattle,growing,2018-02-12,08,41,Subdivision 1,-94
cattle,dormant,2018-07-29,07,41,Subdivision 10,42
cattle,dormant,2018-07-30,08,41,Subdivision 10,-42
cattle,dormant,2018-07-30,08,41,Subdivision 7,42
cattle,dormant,2018-07-31,08,41,Subdivision 7,-42
cattle,dormant,2018-07-31,08,41,Subdivision 6,42
cattle,dormant,2018-08-01,08,41,Subdivision 6,-42
cattle,dormant,2018-08-01,08,41,Subdivision 8,42
cattle,dormant,2018-08-02,08,41,Subdivision 8,-42
cattle,dormant,2018-08-02,08,41,Subdivision 5,49
cattle,dormant,2018-08-03,08,41,Subdivision 5,-49
cattle,dormant,2018-08-03,08,41,Subdivision 9,49
cattle,dormant,2018-08-04,08,41,Subdivision 9,-49
cattle,dormant,2018-08-04,08,41,Subdivision 4,49
cattle,dormant,2018-08-05,08,41,Subdivision 4,-49
cattle,dormant,2018-08-05,08,41,Subdivision 11,49
cattle,dormant,2018-08-06,09,41,Subdivision 11,-49
cattle,growing,2018-01-31,14,42,42,94
cattle,growing,2018-02-01,07,42,42,-94
cattle,dormant,2018-07-06,08,42,42,42
cattle,dormant,2018-07-09,08,42,42,-42
cattle,growing,2018-01-27,07,43,Subdivision 5,94
cattle,growing,2018-01-27,19,43,Subdivision 5,-94
cattle,growing,2018-01-28,17,43,Subdivision 1,94
cattle,growing,2018-01-29,07,43,Subdivision 1,-94
cattle,growing,2018-01-29,07,43,Subdivision 2,94
cattle,growing,2018-01-30,16,43,Subdivision 2,-94
cattle,growing,2018-01-30,16,43,Subdivision 3,94
cattle,growing,2018-01-31,14,43,Subdivision 3,-94
cattle,growing,2018-02-01,07,43,Subdivision 4,94
cattle,growing,2018-02-01,13,43,Subdivision 4,-94
cattle,growing,2018-06-22,12,43,Subdivision 5,41
cattle,growing,2018-06-23,13,43,Subdivision 5,-41
cattle,growing,2018-06-23,13,43,Subdivision 4,41
cattle,growing,2018-06-25,13,43,Subdivision 4,-41
cattle,growing,2018-06-25,13,43,Subdivision 3,41
cattle,growing,2018-06-27,08,43,Subdivision 3,-41
cattle,growing,2018-06-27,08,43,Subdivision 1,41
cattle,growing,2018-06-27,09,43,Subdivision 1,-41
cattle,growing,2018-06-27,09,43,Subdivision 11,42
cattle,growing,2018-06-28,13,43,Subdivision 11,-42
cattle,growing,2018-06-30,13,43,Subdivision 12,42
cattle,dormant,2018-07-02,08,43,Subdivision 12,-42
cattle,dormant,2018-07-02,08,43,Subdivision 8,42
cattle,dormant,2018-07-04,08,43,Subdivision 8,-42
cattle,dormant,2018-07-04,08,43,Subdivision 9,42
cattle,dormant,2018-07-06,08,43,Subdivision 9,-42
cattle,growing,2018-02-01,13,44,44,94
cattle,growing,2018-02-02,12,44,44,-94
cattle,dormant,2018-07-09,08,44,44,42
cattle,dormant,2018-07-12,08,44,44,-42
cattle,growing,2018-02-06,08,45,45,94
cattle,growing,2018-02-07,08,45,45,-94
cattle,dormant,2018-07-18,17,45,45,42
cattle,dormant,2018-07-20,09,45,45,-42
cattle,growing,2018-02-04,17,46,46,94
cattle,growing,2018-02-05,15,46,46,-94
cattle,dormant,2018-07-12,08,46,Subdivision 2,42
cattle,dormant,2018-07-14,08,46,Subdivision 2,-42
cattle,dormant,2018-07-17,09,46,Subdivision 1,42
cattle,dormant,2018-07-18,09,46,Subdivision 1,-42
cattle,growing,2018-02-02,12,47,Subdivision 1,94
cattle,growing,2018-02-03,17,47,Subdivision 1,-94
cattle,growing,2018-02-05,15,47,Subdivision 2,94
cattle,growing,2018-02-06,08,47,Subdivision 2,-94
cattle,dormant,2018-07-14,09,47,Subdivision 1,42
cattle,dormant,2018-07-16,08,47,Subdivision 1,-42
cattle,dormant,2018-07-16,10,47,Subdivision 2,42
cattle,dormant,2018-07-17,08,47,Subdivision 2,-42
cattle,growing,2018-01-26,21,48,Subdivision 1,94
cattle,growing,2018-01-27,07,48,Subdivision 1,-94
cattle,growing,2018-01-27,19,48,Subdivision 2,94
cattle,growing,2018-01-28,07,48,Subdivision 2,-94
cattle,growing,2018-06-18,07,48,Subdivision 1,41
cattle,growing,2018-06-20,08,48,Subdivision 1,-41
cattle,growing,2018-06-20,08,48,Subdivision 2,41
cattle,growing,2018-06-22,12,48,Subdivision 2,-41
cattle,growing,2017-11-20,17,49,Subdivision 1,4
cattle,growing,2017-12-08,17,49,Subdivision 1,-4
cattle,growing,2018-01-28,07,49,Subdivision 2,94
cattle,growing,2018-01-28,17,49,Subdivision 2,-94
cattle,growing,2018-06-28,13,49,Subdivision 2,42
cattle,growing,2018-06-30,13,49,Subdivision 2,-42
cattle,dormant,2018-10-09,11,49,Subdivision 1,6
cattle,growing,2017-12-30,13,5,Subdivision 1,20
cattle,growing,2017-12-30,17,5,Subdivision 1,74
cattle,growing,2017-12-31,11,5,Subdivision 1,-74
cattle,growing,2017-12-31,13,5,Subdivision 1,-20
cattle,growing,2018-01-07,08,5,Subdivision 2,94
cattle,growing,2018-01-08,07,5,Subdivision 2,-94
cattle,growing,2018-04-14,11,5,Roadside 5,47
cattle,growing,2018-04-15,10,5,Roadside 5,-47
cattle,growing,2018-04-19,08,5,Subdivision 1,47
cattle,growing,2018-04-20,08,5,Subdivision 1,-47
cattle,growing,2017-12-08,17,50,Subdivision 1,4
cattle,growing,2017-12-22,17,50,Subdivision 1,-4
cattle,growing,2018-01-19,16,50,Subdivision 6,94
cattle,growing,2018-01-20,08,50,Subdivision 6,-94
cattle,growing,2018-01-20,08,50,Subdivision 5,94
cattle,growing,2018-01-21,08,50,Subdivision 5,-94
cattle,growing,2018-01-21,08,50,Subdivision 4,94
cattle,growing,2018-01-22,08,50,Subdivision 4,-94
cattle,growing,2018-01-22,08,50,Subdivision 3,94
cattle,growing,2018-01-22,16,50,Subdivision 3,-94
cattle,growing,2018-06-10,07,50,50,41
cattle,growing,2018-06-18,07,50,50,-41
cattle,growing,2018-02-03,17,51,51,94
cattle,growing,2018-02-04,17,51,51,-94
cattle,growing,2018-06-07,09,51,51,41
cattle,growing,2018-06-10,07,51,51,-41
cattle,growing,2018-01-17,16,52,Subdivision 3,94
cattle,growing,2018-01-18,07,52,Subdivision 3,-94
cattle,growing,2018-01-19,07,52,Subdivision 5,94
cattle,growing,2018-01-19,16,52,Subdivision 5,-94
cattle,growing,2018-01-25,12,52,Subdivision 4,94
cattle,growing,2018-01-26,21,52,Subdivision 4,-94
cattle,growing,2018-05-30,09,52,Subdivision 2,0
cattle,growing,2018-06-01,09,52,Subdivision 3,43
cattle,growing,2018-06-04,09,52,Subdivision 3,-43
cattle,growing,2018-06-04,09,52,Subdivision 4,41
cattle,growing,2018-06-07,09,52,Subdivision 4,-41
cattle,growing,2018-01-02,13,53,Subdivision 3,4
cattle,growing,2018-01-05,07,53,Subdivision 3,-4
cattle,growing,2018-01-05,07,53,Subdivision 8,4
cattle,growing,2018-01-08,08,53,Subdivision 8,-4
cattle,growing,2018-01-08,08,53,Subdivision 10,4
cattle,growing,2018-01-16,11,53,Subdivision 10,-4
cattle,growing,2018-01-18,07,53,Subdivision 5,94
cattle,growing,2018-01-19,07,53,Subdivision 5,-94
cattle,growing,2018-05-30,09,53,Subdivision 14,43
cattle,growing,2018-06-01,09,53,Subdivision 14,-43
cattle,growing,2018-01-16,11,55,Subdivision 2,94
cattle,growing,2018-01-17,16,55,Subdivision 2,-94
cattle,growing,2018-05-19,10,55,Subdivision 1,43
cattle,growing,2018-05-21,10,55,Subdivision 1,-43
cattle,growing,2018-05-21,10,55,Subdivision 4,43
cattle,growing,2018-05-22,10,55,Subdivision 4,-43
cattle,growing,2018-05-28,10,55,Subdivision 5,43
cattle,growing,2018-05-30,09,55,Subdivision 5,-43
cattle,growing,2018-01-22,16,56,Bull3,94
cattle,growing,2018-01-23,13,56,Bull3,-94
cattle,growing,2018-01-23,13,56,Bull 3,94
cattle,growing,2018-01-24,13,56,Bull 3,-94
cattle,growing,2018-01-24,13,56,Bull1,94
cattle,growing,2018-01-25,12,56,Bull1,-94
cattle,dormant,2018-09-20,14,56,56,12
cattle,dormant,2018-09-25,11,56,56,-12
cattle,growing,2018-05-17,15,57,57,43
cattle,growing,2018-05-19,10,57,57,-43
cattle,dormant,2018-09-19,10,58A,Subdivision 2,12
cattle,dormant,2018-09-20,14,58A,Subdivision 2,-12
cattle,growing,2018-06-04,16,58B,Subdivision 1,35
cattle,growing,2018-06-08,16,58B,Subdivision 1,-35
cattle,dormant,2018-08-13,10,59,59,17
cattle,dormant,2018-08-25,10,59,59,-17
cattle,dormant,2018-08-25,10,60,60,16
cattle,dormant,2018-09-19,10,60,60,-16
cattle,dormant,2018-10-03,11,60,60,1
cattle,dormant,2018-10-15,10,60,60,-1
cattle,dormant,2018-08-23,17,61,Subdivision 2,31
cattle,dormant,2018-08-24,17,61,Subdivision 2,-31
cattle,dormant,2018-08-24,17,61,Subdivision 1,31
cattle,dormant,2018-08-25,17,61,Subdivision 1,-31
cattle,growing,2018-02-18,17,62,62,94
cattle,growing,2018-02-19,12,62,62,-94
cattle,dormant,2018-08-25,17,62,Subdivision 1,31
cattle,dormant,2018-08-26,17,62,Subdivision 1,-31
cattle,dormant,2018-08-26,17,62,Subdivision 2,31
cattle,dormant,2018-08-28,17,62,Subdivision 2,-31
cattle,growing,2018-02-18,08,63,63,94
cattle,growing,2018-02-18,17,63,63,-94
cattle,dormant,2018-08-28,17,63,Subdivision 2,31
cattle,dormant,2018-08-30,08,63,Subdivision 2,-31
cattle,dormant,2018-08-30,08,63,Subdivision 6,31
cattle,dormant,2018-09-01,11,63,Subdivision 6,-31
cattle,dormant,2018-09-04,11,63,Subdivision 5,31
cattle,dormant,2018-09-05,11,63,Subdivision 5,-31
cattle,dormant,2018-09-05,11,63,NA,31
cattle,dormant,2018-09-07,09,63,NA,0
cattle,dormant,2018-09-09,09,63,NA,-31
cattle,growing,2018-02-19,12,64,64,94
cattle,growing,2018-02-20,08,64,64,-94
cattle,dormant,2018-09-01,11,64,Subdivision 1,31
cattle,dormant,2018-09-04,11,64,Subdivision 1,-31
cattle,growing,2018-02-13,08,65,65,94
cattle,growing,2018-02-17,08,65,65,-94
cattle,growing,2018-02-12,08,66,66,94
cattle,growing,2018-02-13,08,66,66,-94
cattle,growing,2018-02-17,08,67,67,94
cattle,growing,2018-02-17,20,67,67,-94
cattle,dormant,2018-09-09,09,67,Subdivision 3,31
cattle,dormant,2018-09-12,09,67,Subdivision 3,-31
cattle,dormant,2018-09-12,09,67,Subdivision 2,31
cattle,dormant,2018-09-13,09,67,Subdivision 2,-31
cattle,dormant,2018-09-21,10,67,Subdivision 2,31
cattle,dormant,2018-09-22,10,67,Subdivision 2,-31
cattle,dormant,2018-09-22,10,67,Subdivision 1,31
cattle,dormant,2018-09-25,11,67,Subdivision 1,-31
cattle,growing,2018-02-17,20,68,68,94
cattle,growing,2018-02-18,08,68,68,-94
cattle,dormant,2018-09-13,09,68,Subdivision 2,31
cattle,dormant,2018-09-17,09,68,Subdivision 2,-31
cattle,dormant,2018-09-17,09,68,Subdivision 1,31
cattle,dormant,2018-09-21,10,68,Subdivision 1,-31
cattle,growing,2017-12-31,11,6A,6a,74
cattle,growing,2018-01-02,11,6A,6a,-74
cattle,growing,2018-01-08,07,6A,Subdivision 1,94
cattle,growing,2018-01-09,09,6A,Subdivision 1,-94
cattle,growing,2017-12-31,13,6B,6b,20
cattle,growing,2018-01-02,13,6B,6b,-20
cattle,growing,2018-01-09,09,6B,6b,94
cattle,growing,2018-01-11,08,6B,6b,-94
cattle,growing,2018-01-11,08,7,Subdivision 1,94
cattle,growing,2018-01-12,08,7,Subdivision 1,-94
cattle,growing,2018-01-12,08,7,Subdivision 3,94
cattle,growing,2018-01-14,11,7,Subdivision 3,-94
cattle,growing,2018-01-14,11,7,Subdivision 2,94
cattle,growing,2018-01-15,11,7,Subdivision 2,-94
cattle,growing,2018-01-15,11,7,Subdivision 4,94
cattle,growing,2018-01-16,11,7,Subdivision 4,-94
cattle,growing,2018-04-15,10,7,Subdivision 4,47
cattle,growing,2018-04-16,07,7,Subdivision 4,-47
cattle,growing,2017-12-26,13,8,Subdivision 2,20
cattle,growing,2017-12-26,17,8,Subdivision 2,74
cattle,growing,2017-12-28,13,8,Subdivision 2,-20
cattle,growing,2017-12-28,13,8,Subdivision 1,20
cattle,growing,2017-12-28,17,8,Subdivision 2,-74
cattle,growing,2017-12-28,17,8,Subdivision 1,74
cattle,growing,2017-12-29,13,8,Subdivision 1,-20
cattle,growing,2017-12-29,17,8,Subdivision 1,-74
cattle,growing,2018-03-29,09,8,Subdivision 2,48
cattle,growing,2018-03-30,08,8,Subdivision 2,-48
cattle,growing,2018-03-30,08,8,Subdivision 1,48
cattle,growing,2018-03-31,08,8,Subdivision 1,-48
cattle,dormant,2018-10-15,09,8,Subdivision 2,73
cattle,growing,2018-04-20,08,9,9,47
cattle,growing,2018-04-23,07,9,9,-47
horses,dormant,2018-08-12,14,16B,Subdivision 3,3
horses,dormant,2018-09-06,14,16B,Subdivision 3,-3
horses,dormant,2018-09-06,14,16B,Subdivision 2,3
horses,dormant,2018-09-19,14,16B,Subdivision 2,-3
horses,dormant,2018-09-19,14,16B,Subdivision 1,3
horses,dormant,2018-09-26,14,16B,Subdivision 1,-3
horses,dormant,2018-10-08,14,32,Subdivision 2,3
horses,dormant,2018-10-15,07,32,Subdivision 2,-3
horses,dormant,2018-10-15,07,32,Subdivision 1,3
horses,dormant,2018-09-26,14,33,33,3
horses,dormant,2018-10-08,14,33,33,-3
horses,growing,2017-12-12,08,34,Horses,5
horses,growing,2018-01-03,13,34,Horses,-5
horses,growing,2018-01-03,13,34,Subdivision 6,5
horses,growing,2018-01-12,09,34,Subdivision 6,-5
horses,growing,2017-12-05,14,35,Oak Hill North Oaks,5
horses,growing,2017-12-12,08,35,Oak Hill North Oaks,-5
horses,growing,2018-01-12,09,35,Oak Hill Draw,5
horses,growing,2018-01-29,12,35,Oak Hill Draw,-5
horses,dormant,2018-09-20,14,35,Oak Hill North Oaks,5
horses,dormant,2018-10-03,14,35,Oak Hill North Oaks,-5
horses,dormant,2018-10-03,14,35,Oak Hill Draw,5
horses,dormant,2018-07-26,14,37B,Subdivision 16,5
horses,dormant,2018-09-20,14,37B,Subdivision 16,-5
horses,dormant,2018-07-18,14,4,4b,3
horses,dormant,2018-08-12,14,4,4b,-3
horses,growing,2017-11-21,00,52,Subdivision 2,3
horses,growing,2017-12-08,13,52,Subdivision 2,-3
horses,growing,2017-11-15,00,53,Subdivision 4,3
horses,growing,2017-11-21,00,53,Subdivision 4,-3
